L1_CATEGORY,L2_CATEGORY,CURRENT_MONTH_GMV,PREV_MONTH_GMV,MOM_GMV_GROWTH_PCT,UNITS_SOLD,A2C_RATE,S2C_RATE,GROSS_MARGIN_PCT,DAYS_WITH_DATA
makeup,lip makeup,48282706.0,58360348.0,-17.27,128750.0,38.5609,28.8715,85965.25,28
beauty and grooming,nail makeup,3586528.0,4343412.0,-17.43,27028.0,10.0618,9.1041,17110.71,28
bath body and hair,eye care,194346.0,255938.0,-24.07,456.0,1.9568,1.8519,17045.5,28
makeup,nail paints and accessories,13238980.0,18754496.0,-29.41,77630.0,22.7303,18.2230,37837.17,28
beauty and grooming,alta,168190.0,238308.0,-29.42,6096.0,5.7514,5.4527,2607.15,28
bath body and hair,gift packs,8226248.0,11963398.0,-31.24,6486.0,6.9990,5.5510,113913.7,28
bath body and hair,"perfumes, deos and talc",225927062.0,344779794.0,-34.47,482128.0,61.8109,49.4899,393612.1,28
bath body and hair,grooming accessories,38082.0,59294.0,-35.77,138.0,1.4483,1.4310,7926.41,26
beauty and grooming,lip makeup,1038302.0,1916990.0,-45.84,1508.0,4.7951,4.1333,31646.92,28
beauty and grooming,grooming accessories,1652548.0,3130188.0,-47.21,1948.0,6.0535,5.3378,81289.75,28
makeup,gift set,3525630.0,7868310.0,-55.19,3408.0,8.1572,6.1665,74892.62,28
beauty and grooming,gift packs,24140214.0,60939030.0,-60.39,34032.0,13.4190,11.3870,116599.95,28
makeup,gift packs,2365178.0,7268376.0,-67.46,1590.0,4.2029,2.4841,112602.79,28
