rank,search_string,l1_category,l2_category,current_month_volume,mom_search_growth_pct,mom_sales_growth_pct,google_interest,zero_result_rate,availability_pct,top_oos_reason,emerging_score
31,sandal soap,bath body and hair,soap,19020,60.71,-9.22,0.0,0.02,73.23,oos_10.Planning Ordering Issue,32.22
32,aloe vera,beauty and grooming,face and lip care,27897,101.22,-11.21,0.0,0.01,75.56,oos_10.Planning Ordering Issue,31.94
33,cera ve,bath body and hair,body lotion,12309,225.63,-9.22,0.0,0.02,74.08,oos_9.fillrate Issue,31.13
34,vaseline moisturiser,bath body and hair,body lotion,7987,165.0,-9.22,0.0,0.0,74.08,oos_9.fillrate Issue,29.41
35,sunscreen gel,bath body and hair,face cream,7757,67.47,-9.22,0.0,0.0,78.41,oos_9.fillrate Issue,28.66
36,pond's bb cream,bath body and hair,face cream,6243,125.95,-9.22,0.0,0.0,78.41,oos_9.fillrate Issue,28.56
37,wottagirl,bath body and hair,"perfumes, deos and talc",4453,142.14,-9.22,0.0,0.0,0.0,,28.08
38,moisturizer lotion,bath body and hair,body lotion,4547,128.61,-9.22,0.0,0.0,74.08,oos_9.fillrate Issue,28.01
39,perfume pack,bath body and hair,"perfumes, deos and talc",3336,160.22,-9.22,0.0,0.0,0.0,,27.83
40,livon serums,bath body and hair,hair oil and serum,4965,79.31,-9.22,0.0,0.0,68.37,oos_9.fillrate Issue,27.81
41,moisturising gel,bath body and hair,face cream,4729,64.26,-9.22,0.0,0.0,78.41,oos_9.fillrate Issue,27.63
42,suncream,bath body and hair,face cream,4319,68.12,-9.22,0.0,0.0,78.41,oos_9.fillrate Issue,27.52
43,mehendi,beauty and grooming,hair colour,15280,96.91,-11.21,0.0,0.05,63.34,oos_9.fillrate Issue,27.47
44,herbal essences shampoo,bath body and hair,shampoo and conditioner,3189,107.35,-9.22,0.0,0.0,72.98,oos_9.fillrate Issue,27.42
45,biolage shampoo,bath body and hair,shampoo and conditioner,4270,58.38,-9.22,0.0,0.02,72.98,oos_9.fillrate Issue,27.31
46,sebamed dandruff,bath body and hair,shampoo and conditioner,3169,83.39,-9.22,0.0,0.0,72.98,oos_9.fillrate Issue,27.24
47,aroma magic,bath body and hair,face wash and scrub,3035,89.33,-9.22,0.0,0.0,72.43,oos_9.fillrate Issue,27.24
48,paranda,beauty and grooming,beauty accessories,6452,420.32,-11.21,0.0,0.03,68.5,oos_10.Planning Ordering Issue,26.9
49,garnier colour,beauty and grooming,hair colour,8525,119.04,-11.21,0.0,0.01,63.34,oos_9.fillrate Issue,25.63
50,aroma magic facial kit,beauty and grooming,face and lip care,3700,324.8,-11.21,0.0,0.03,75.56,oos_10.Planning Ordering Issue,25.32
51,gillette cartridge,beauty and grooming,shaving needs,5606,111.87,-11.21,0.0,0.0,69.88,oos_9.fillrate Issue,24.68
52,re'equil cream,beauty and grooming,beauty accessories,3704,141.15,-11.21,0.0,0.0,68.5,oos_10.Planning Ordering Issue,24.25
53,oxylife bleach,beauty and grooming,face and lip care,4485,67.54,-11.21,0.0,0.02,75.56,oos_10.Planning Ordering Issue,23.87
54,dermatouch face,beauty and grooming,face wash and scrub,3015,107.79,-11.21,0.0,0.03,72.43,oos_9.fillrate Issue,23.6
55,kiro,makeup,lip makeup,7277,292.08,-18.23,0.0,0.01,71.04,oos_9.fillrate Issue,13.8
56,cotton ear bud,makeup,makeup brushes and tools,3183,224.13,-18.23,0.0,0.0,56.64,oos_9.fillrate Issue,12.04
57,lip stick,makeup,lip makeup,4967,72.59,-18.23,0.0,0.0,71.04,oos_9.fillrate Issue,11.58
58,stick-on nails,makeup,nail paints and accessories,4176,64.09,-18.23,0.0,0.0,71.22,oos_9.fillrate Issue,11.26
